0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Desktop\resumae-analyser\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:C:\Users\user\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\Desktop\resumae-analyser\.npm-cache\_logs\2026-06-07T18_06_17_201Z-
10 verbose logfile D:\Desktop\resumae-analyser\.npm-cache\_logs\2026-06-07T18_06_17_201Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest kysely@0.28.8
15 silly packumentCache full:https://registry.npmjs.org/kysely cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1669ms
17 http fetch GET 200 https://registry.npmjs.org/kysely 925ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/kysely set size:undefined disposed:false
19 silly placeDep ROOT kysely@0.28.8 REPLACE for: resumae-analyser@0.1.0 want: 0.28.8
20 silly fetch manifest @better-auth/kysely-adapter@1.6.14
21 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fkysely-adapter cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@better-auth%2fkysely-adapter 856ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fkysely-adapter set size:undefined disposed:false
24 silly fetch manifest @better-auth/core@1.6.14
25 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fcore cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@better-auth%2fcore 764ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fcore set size:undefined disposed:false
28 silly fetch manifest @better-auth/utils@0.4.1
29 silly packumentCache full:https://registry.npmjs.org/@better-auth%2futils cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@better-auth%2futils 572ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/@better-auth%2futils set size:undefined disposed:false
32 silly fetch manifest @better-fetch/fetch@1.1.21
33 silly packumentCache full:https://registry.npmjs.org/@better-fetch%2ffetch cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@better-fetch%2ffetch 737ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@better-fetch%2ffetch set size:undefined disposed:false
36 silly fetch manifest @cloudflare/workers-types@>=4
37 silly packumentCache full:https://registry.npmjs.org/@cloudflare%2fworkers-types cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@cloudflare%2fworkers-types 716ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@cloudflare%2fworkers-types set size:undefined disposed:false
40 silly fetch manifest @opentelemetry/api@^1.9.0
41 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 126ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:undefined disposed:false
44 silly fetch manifest better-call@1.3.5
45 silly packumentCache full:https://registry.npmjs.org/better-call cache-miss
46 http fetch GET 200 https://registry.npmjs.org/better-call 417ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/better-call set size:undefined disposed:false
48 silly fetch manifest zod@^4.3.6
49 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
50 http fetch GET 200 https://registry.npmjs.org/zod 305ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
52 silly fetch manifest jose@^6.1.3
53 silly packumentCache full:https://registry.npmjs.org/jose cache-miss
54 http fetch GET 200 https://registry.npmjs.org/jose 201ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/jose set size:undefined disposed:false
56 silly fetch manifest kysely@^0.28.17 || ^0.29.0
57 silly packumentCache full:https://registry.npmjs.org/kysely cache-miss
58 http cache https://registry.npmjs.org/kysely 34ms (cache hit)
59 silly packumentCache full:https://registry.npmjs.org/kysely set size:695713 disposed:false
60 silly fetch manifest nanostores@^1.1.1
61 silly packumentCache full:https://registry.npmjs.org/nanostores cache-miss
62 http fetch GET 200 https://registry.npmjs.org/nanostores 339ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/nanostores set size:undefined disposed:false
64 silly placeDep node_modules/better-auth @better-auth/kysely-adapter@1.6.14 OK for: better-auth@1.6.14 want: 1.6.14
65 silly placeDep node_modules/better-auth kysely@0.29.2 OK for: @better-auth/kysely-adapter@1.6.14 want: ^0.28.17 || ^0.29.0
66 silly reify mark retired [
66 silly reify   'D:\\Desktop\\resumae-analyser\\node_modules\\@better-auth\\kysely-adapter'
66 silly reify ]
67 silly reify mark retired [ 'D:\\Desktop\\resumae-analyser\\node_modules\\kysely' ]
68 silly reify moves {
68 silly reify   'D:\\Desktop\\resumae-analyser\\node_modules\\@better-auth\\kysely-adapter': 'D:\\Desktop\\resumae-analyser\\node_modules\\@better-auth\\.kysely-adapter-2LYouXel',
68 silly reify   'D:\\Desktop\\resumae-analyser\\node_modules\\kysely': 'D:\\Desktop\\resumae-analyser\\node_modules\\.kysely-7Sa3WDjV'
68 silly reify }
69 silly audit bulk request {
69 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
69 silly audit   '@babel/code-frame': [ '7.29.7' ],
69 silly audit   '@babel/compat-data': [ '7.29.7' ],
69 silly audit   '@babel/core': [ '7.29.7' ],
69 silly audit   '@babel/generator': [ '7.29.7' ],
69 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
69 silly audit   '@babel/helper-globals': [ '7.29.7' ],
69 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
69 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
69 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
69 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
69 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
69 silly audit   '@babel/helpers': [ '7.29.7' ],
69 silly audit   '@babel/parser': [ '7.29.7' ],
69 silly audit   '@babel/template': [ '7.29.7' ],
69 silly audit   '@babel/traverse': [ '7.29.7' ],
69 silly audit   '@babel/types': [ '7.29.7' ],
69 silly audit   '@better-auth/core': [ '1.6.14' ],
69 silly audit   '@better-auth/drizzle-adapter': [ '1.6.14' ],
69 silly audit   '@better-auth/memory-adapter': [ '1.6.14' ],
69 silly audit   '@better-auth/mongo-adapter': [ '1.6.14' ],
69 silly audit   '@better-auth/prisma-adapter': [ '1.6.14' ],
69 silly audit   '@better-auth/telemetry': [ '1.6.14' ],
69 silly audit   '@better-auth/utils': [ '0.4.1' ],
69 silly audit   '@better-fetch/fetch': [ '1.1.21' ],
69 silly audit   '@emnapi/core': [ '1.10.0' ],
69 silly audit   '@emnapi/runtime': [ '1.10.0' ],
69 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
69 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
69 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
69 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
69 silly audit   '@eslint/config-array': [ '0.21.2' ],
69 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
69 silly audit   '@eslint/core': [ '0.17.0' ],
69 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
69 silly audit   '@eslint/js': [ '9.39.4' ],
69 silly audit   '@eslint/object-schema': [ '2.1.7' ],
69 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
69 silly audit   '@humanfs/core': [ '0.19.2' ],
69 silly audit   '@humanfs/node': [ '0.16.8' ],
69 silly audit   '@humanfs/types': [ '0.15.0' ],
69 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
69 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
69 silly audit   '@img/colour': [ '1.1.0' ],
69 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
69 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
69 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
69 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
69 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
69 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
69 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
69 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
69 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
69 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
69 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
69 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
69 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
69 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
69 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
69 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
69 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
69 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
69 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
69 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
69 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
69 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
